회차,방영일자,제목,분류,핵심 키워드,경제·마케팅·경영 관점
262,2026-07-06 예정,"지리의 힘! 연간 22조 원의 물길, 운하!",경제/물류,운하·수에즈·파나마·세계 물류,물류 병목과 지정학이 시장을 바꾸는 구조
261,2026-06-29,주식 부동산 열풍! 천재과학자 뉴턴도 실패한 광기의 투자사,경제/투자,주식·부동산·거품경제,투자 열풍과 버블 붕괴의 반복 패턴
260,2026-06-22,미·이란 전쟁이 불러온 공포! 1·2차 오일쇼크의 역사,경제/자원,오일쇼크·석유·인플레이션,원자재 가격이 소비·물가·기업비용에 미치는 영향
254,2026-05-11,히틀러 유품·에펠탑 철거! 황당 사기 스캔들,경제범죄,사기·은행·투자사기,신뢰·권위·유명세를 악용한 사기 구조
250,2026-04-13,미국의 대공황은 어떻게 범죄 커플을 만들었나,경제/사회,대공황·은행강도·불황,불황이 범죄·대중문화·소비심리에 미친 영향
246,2026-03-16,납치·사기·폭력이 판치는 캄보디아 범죄단지,경제범죄/운영,보이스피싱·투자리딩방·로맨스스캠,범죄조직도 운영시스템과 퍼널을 가진다는 경고
236,2026-01-05,"잉카, 나치, 5천억 도난까지! 황금약탈사",경제/자산,금·안전자산·약탈,화폐 불안 시 안전자산이 권력·폭력과 연결되는 방식
223,2025-10-06,4선대통령 루스벨트는 영웅인가 독재자인가?,경제정책/리더십,루스벨트·대공황·권력집중,위기 대응 리더십과 정부개입의 양면
222,2025-09-23,"1,000조 산업! 패스트푸드는 어떻게 세계를 사로잡았나!",마케팅/산업,"패스트푸드·1,000조 산업·현지화",표준화·속도·프랜차이즈·굿즈 마케팅
221,2025-09-16,환락가에서 꿈의 무대로! 브로드웨이 생존기,문화산업,브로드웨이·공연산업·도시재생,범죄지구가 콘텐츠 상권으로 바뀐 과정
217,2025-08-19,"가짜뉴스의 시초, 옐로 저널리즘은 어떻게 대중을 현혹했나!",마케팅/미디어,옐로 저널리즘·조회수·가짜뉴스,주의경제와 자극적 콘텐츠의 수익 모델
216,2025-08-12,성형수술은 인간의 얼굴과 몸을 어떻게 개조했나?,경제/시장,성형수술·77조 시장,욕망·기술·의료서비스가 시장을 만드는 방식
215,2025-08-05,조조부터 트럼프까지! 리더들은 왜 손자병법에 열광하나?,경영/전략,손자병법·리더·전략,군사전략이 경영·외교·협상으로 확장되는 방식
213,2025-07-22,설득인가? 속임수인가? 인류의 삶을 뒤흔든 광고,마케팅/광고,"광고·설득·1,500조 투자비",광고가 산업과 소비행동을 바꾼 역사
211,2025-07-08,밀가루는 어떻게 K-라면이 되었나?,식품산업/브랜드,밀가루·K-라면·글로벌 푸드,원재료가 대중식품과 수출상품이 되는 과정
210,2025-07-01,죄수들의 지옥! 호주는 어떻게 부의 천국이 되었나?,경제/국가성장,호주·자산·자원·식민지,유배지가 부의 천국으로 바뀐 성장 경로
207,2025-06-10,트럼프의 관세전쟁! 관세는 어떻게 세계사를 뒤바꿨나!,경제/무역,관세전쟁·세계무역·중국,관세가 공급망·가격·국제질서를 흔드는 방식
203,2025-05-13,비극의 섬 하와이는 어떻게 세계 최고 휴양지가 되었나?,관광경제,하와이·관광지·식민지,관광 브랜드 뒤의 토지·권력·상업화
197,2025-04-01,"멕시코는 왜 금싸라기 땅, 텍사스와 캘리포니아를 미국에 빼앗겼나!",경제/자원,텍사스·캘리포니아·석유·IT,지역 자원과 산업이 국가경제를 키운 사례
196,2025-03-25,푸틴의 전쟁대행 주식회사! 바그너 그룹,경영/조직,바그너 그룹·민간군사기업,전쟁도 외주화·회사화되는 조직 모델
192,2025-02-25,"트럼프의 적에서 킹 메이커가 된 세계 최고 부자, 일론 머스크!",경영/기업가,일론 머스크·부자·정치후원,"기업가 브랜드, 자본, 정치 영향력"
187,2025-01-21,로제 열풍! 세계 최초의 아파트는 어떻게 탄생했나!,부동산/도시,아파트·현대건축·주거상품,주거 형태가 상품·문화가 되는 과정
186,2025-01-14,흑백요리사(史)! 프랑스는 어떻게 미슐랭을 탄생시켰나?,마케팅/브랜드,미슐랭 가이드·미식문화,타이어 회사의 콘텐츠 마케팅이 권위가 된 사례
184,2024-12-31,뻘밭에서 2천조의 땅으로! 세계 경제의 상징 맨해튼,경제/도시,맨해튼·2천조·세계경제,입지·금융·부동산이 도시가치를 만드는 구조
182,2024-12-17,도쿄수난사! 재난은 어떻게 도쿄를 세계도시로 만들었나!,경제/도시경영,도쿄·재난·세계도시,재난 복구가 도시 경쟁력으로 전환되는 방식
180,2024-12-03,세계 최대 카지노 도시! 마카오의 탄생,관광/카지노경제,마카오·카지노·관광,규제산업과 관광산업의 결합
174,2024-10-22,자유의 나라 네덜란드는 왜 학살을 저질렀나?,경제/무역,네덜란드·대항해·식민지,작은 나라가 무역·금융으로 패권을 만든 방식
173,2024-10-15,바다를 닫아 유럽에게 무너진 세계 패권국가 중국,경제/무역전략,중국·해금정책·해상무역,바다를 닫은 전략이 시장을 잃게 한 사례
172,2024-10-08,"모피를 향한 탐욕이 만든 죽음의 땅, 시베리아",경제/자원,시베리아·모피·검은 황금,자원 수요가 영토 확장과 폭력을 부른 구조
170,2024-09-24,신의 선물인가? 저주인가? 플라스틱의 역습,산업/제품수명,플라스틱·발명·환경비용,혁신 제품의 확산과 외부비용
162,2024-07-30,죽음의 상인 노벨은 왜 노벨상을 만들었나!,경영/혁신,노벨·다이너마이트·노벨상,발명·평판 리스크·유산 설계
161,2024-07-23,죽음의 섬 싱가포르는 어떻게 세계 부국이 되었나?,경제/국가경영,싱가포르·부국·도시국가,작은 시장이 고부가 경제로 성장한 사례
160,2024-07-16,"붕괴된 소련을 집어삼킨 거대 재벌, 올리가르히",경제/재벌,올리가르히·민영화·부의 집중,제도 전환기 자산 사유화와 권력 결합
157,2024-06-25,괴벨스는 어떻게 히틀러를 신으로 만들었나?,마케팅/프로파간다,괴벨스·선동·브랜딩,메시지 반복과 이미지 설계의 위험한 힘
155,2024-06-11,세계 부자 1위는 어떻게 명품 제국을 이루었나?,경영/브랜드,LVMH·명품제국·아르노,인수합병·포트폴리오·럭셔리 브랜드 전략
154,2024-06-04,미국의 상징 콜라는 어떻게 세계를 중독 시켰나,마케팅/브랜드,콜라·코카콜라·세계화,전쟁·유통·브랜딩으로 세계 음료가 된 과정
152,2024-05-21,할리우드에 저항한 최초의 여배우! 마릴린 먼로,문화산업/개인브랜드,마릴린 먼로·할리우드 시스템,스타 IP와 개인 브랜드의 권리 투쟁
145,2024-04-02,"금욕의 땅, 라스베이거스는 어떻게 환락의 도시가 되었나?",관광/도시마케팅,라스베이거스·카지노·환락도시,장소 브랜딩과 규제산업의 도시 성장
143,2024-03-19,리틀 할리우드! 홍콩 영화는 어떻게 망했나?,문화산업,홍콩영화·리틀 할리우드,콘텐츠 산업이 성장·쇠퇴하는 조건
142,2024-03-12,달콤함이 불러온 재앙! 인간의 욕망이 깃든 초콜릿,상품사/소비,초콜릿·사치품·원료,기호품이 글로벌 소비재가 되는 과정
138,2024-02-13,영국병을 타파한 ‘철의 여인’ 마거릿 대처의 두 얼굴!,경제정책/리더십,마거릿 대처·영국병·민영화,구조개혁 리더십과 사회적 비용
121,2023-10-17,"신의 물방울, 와인은 어떻게 프랑스의 자존심이 되었나?",브랜드/식문화,와인·프랑스·자존심,지역 산물이 국가 브랜드가 되는 방식
113,2023-08-22,화려한 할리우드 성장에 감춰진 추악한 진실,문화산업,할리우드·영화도시·시스템,엔터테인먼트 산업 성장의 어두운 이면
112,2023-08-15,비정한 워커홀릭 스티브 잡스는 어떻게 혁신의 아이콘이 되었나?!,경영/기업가,스티브 잡스·애플·혁신,제품철학·조직문화·리더십의 양면
110,2023-08-01,파란만장한 삶 위에 세운 샤넬 제국,브랜드/패션경영,샤넬·패션제국,창업자 서사와 브랜드 자산 구축
98,2023-05-09,"미국은 왜 블랙 코미디의 거장, 찰리 채플린을 버렸나",문화산업/노동,찰리 채플린·연봉·할리우드,콘텐츠 스타의 수익과 정치 리스크
93,2023-04-04,오일머니로 일군 세계 1위 부자 빈 살만의 쩐의 전쟁,경제/자원전략,빈 살만·오일머니·사우디,자원 의존국의 개혁·투자 전략
84,2023-01-31,기회인가? 재앙인가? 21세기 우주 패권 전쟁,경제/신산업,우주패권·NASA·우주산업,국가 경쟁이 신산업 생태계로 이어지는 방식
82,2023-01-17,위인전에서 알려주지 않는 발명왕 에디슨의 실체,경영/혁신,에디슨·발명·사업화,발명가에서 사업가로 확장한 혁신 모델
81,2023-01-10,뻘밭에서 황금의 땅으로! 상하이 격동의 150년,경제/도시,상하이·경제도시·조계지,항구·외국자본·전쟁이 도시경제를 바꾼 사례
70,2022-10-25,권모술수로 일군 금융 커넥션! 메디치 가문,경제/금융경영,메디치·금융재벌·후원,금융자본과 문화후원의 결합
63,2022-09-06,잃어버린 20년! 일본을 붕괴시킨 버블 경제,경제/버블,일본 버블경제·잃어버린 20년,자산버블과 장기침체의 교훈
62,2022-08-30,"탐욕이 불러온 대살육, 블러드 다이아몬드",경제/자원윤리,블러드 다이아몬드·사치재,원자재 공급망과 윤리적 소비
60,2022-08-16,유럽을 잠 못 이루게 한 오스만 제국과 커피,상품사/브랜드,커피·오스만·세계화,기호품이 글로벌 습관과 시장이 된 과정
58,2022-08-02,오일 쇼크의 악몽?! 석유 패권 전쟁,경제/자원,석유패권·유가·물가,에너지 패권이 세계경제를 움직이는 방식
56,2022-07-19,달러는 어떻게 세계 경제를 장악했나!,경제/통화,달러·인플레이션·금리,기축통화와 세계경제 지배 구조
49,2022-05-31,라틴 아메리카는 왜 마약 조직의 온상이 되었나?,불법경제,마약조직·유통·카르텔,불법 시장의 유통망과 조직화
47,2022-05-17,세상을 바꾼 산업혁명과 슬럼가의 비극,경제/산업혁명,산업혁명·대량생산·공장,생산방식 변화와 도시 빈곤
43,2022-04-19,미국의 서부 팽창과 인디언의 눈물,경제/부동산,미국 서부팽창·토지거래,토지 확보와 국가 성장의 관계
41,2022-04-05,"달콤함이 만든 잔혹한 거래, 영국 노예무역",경제/무역윤리,노예무역·설탕·상품화,소비재 이면의 공급망 폭력
30,2022-01-11,영 제국이 일으킨 가장 부도덕한 전쟁! <아편전쟁>,경제/무역,아편전쟁·홍차·무역적자,무역 불균형이 전쟁으로 번진 사례
24,2021-08-17,걸프전쟁 편,경제/자원전쟁,걸프전쟁·석유·패권,자원 확보가 국제전쟁으로 확장된 사례
23,2021-08-10,경제 대공황 편,경제/금융위기,경제 대공황·주식시장·은행,자본주의 호황과 붕괴의 전형
